ID	RULE	WEIGHT	TEST_ANTE	TEST_POST
0	V s > @1 z @1 / # p|b r _ t|d	1	p r e s t o	p r e z e t o
1	C N > @1 / _ #	1	a ɡ r o ɡ ŋ	a ɡ r o ɡ
2	C > :null: / _ #	1	a d j aː d	a d j aː
3	C > :null: / r _	1	i k ʔ e r j a	i k ʔ e r a
4	s C > :null: / _ #	1	ɡ e ɡ s i s k	ɡ e ɡ s i
5	s|k C > @1 / _ #	1	a k a n k m i k s	a k a n k m i k
6	K > ʔ / _ s	2	a k a n k m i k s	a k a n k m i ʔ s
7	L > d / # _	1	l a b j o p l ɔ l	d a b j o p l ɔ l
8	N S > h @2	3	r i m b s u	r i h b s u
9	N > m / _ #	2	a k θ u n	a k θ u m
10	N > n / _ #	5	a p m b i r o m	a p m b i r o n
11	N V > n @2	1	a k a n k m i k s	a k a n k n i k s
12	N d|l > n @2	1	i m l i m k o	i n l i m k o
13	N v|k|s > n @2	1	i m l i m k o	i m l i n k o
14	S N S > @1 ə @3	5	a p m b i r o m	a p ə b i r o m
15	N p|t|# > @2	1	a k θ u n	a k θ u
16	N > ŋ / _ #	3	a k θ u n	a k θ u ŋ
17	N V > ŋ k @2	1	a k a n k m i k s	a k a n k ŋ k i k s
18	N SVL > ʔ @2	1	a k a n k m i k s	a k a ʔ k m i k s
19	P > p / l _	2	i l b i r m a	i l p i r m a
20	P > p / r _	1	i l b i r m a	i l b i r p a
21	P > p / s _	1	s b u r h i	s p u r h i
22	R h > h / _ V	1	h a z h ã	h a h ã
23	S > @1[+fricative] / _ S	1	a s p t i s	a s ɸ t i s
24	S > @1[-voiced,+voiceless] / _ #	1	a d j aː d	a d j aː t
25	S f > fː	1	p f o p t a	fː o p t a
26	F > :null: / # S _	4	p f o p t a	p o p t a
27	N SV > @1	1	a b ts a r i m b s u	a b ts a r i m s u
28	SV N > @2	1	d n i c t r i a	n i c t r i a
29	V > @1[-unrounded,+rounded] / w _	3	d w a j d ŋ e d	d w ɶ j d ŋ e d
30	a > aː / V C _	1	a k a n k m i k s	a k aː n k m i k s
31	a > aː / _ C #	1	a r i a m	a r i aː m
32	a > aː / _ i	1	a i a tʃ i h e	aː i a tʃ i h e
33	a > aː / _ i|u	1	a i a tʃ i h e	aː i a tʃ i h e
34	a > aː / _ w|j	1	b a w o ɡ aː j	b aː w o ɡ aː j
35	a > e / _ #	1	a k e l e j a p a	a k e l e j a p e
36	a > e / _ i	1	a i a tʃ i h e	e i a tʃ i h e
37	a > e / _ j #	1	p i b a j	p i b e j
38	a > e / _ m	1	a m u f a u	e m u f a u
39	a > e / _ p	1	a k e l e j a p a	a k e l e j e p a
40	a > i / _ C i	2	a b ts a r i m b s u	a b ts i r i m b s u
41	a > i / i C _	1	i ʎ a ʁ i ʃ o ʃ	i ʎ i ʁ i ʃ o ʃ
42	i a > iː	1	a i a tʃ i h e	a iː tʃ i h e
43	a > o / P _	2	a k e l e j a p a	a k e l e j a p o
44	a > o / _ m #	1	a r i a m	a r i o m
45	a > o / _ r	1	a b ts a r i m b s u	a b ts o r i m b s u
46	a > o / _ w	2	b a w o ɡ aː j	b o w o ɡ aː j
47	a > o / w|m|ŋ _	1	d w a j d ŋ e d	d w o j d ŋ e d
48	a > u / _ C u	1	a m u f a u	u m u f a u
49	a > :null: / # _ m	2	a m u f a u	m u f a u
50	a > :null: / _ V	1	a i a tʃ i h e	i a tʃ i h e
51	a > :null: / _ i	1	a i a tʃ i h e	i a tʃ i h e
52	a > :null: / _ u	2	a m u f a u	a m u f u
53	a C e > æ @2	3	a k e l e j a p a	æ k l e j a p a
54	a > ɔ / _ ŋ|k	1	a k a n k m i k s	ɔ k a n k m i k s
55	a > ə / _ C a	2	a k a n k m i k s	ə k a n k m i k s
56	a > ə / _ C e	1	a k e l e j a p a	ə k e l e j a p a
57	a > ɛ / t|n _ #	1	c u a c t a	c u a c t ɛ
58	a > ɜ / _ w o	1	b a w o ɡ aː j	b ɜ w o ɡ aː j
